LAMMPS (23 Jun 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Created orthogonal box = (0 0 0) to (150 150 150)
  4 by 4 by 4 MPI processor grid
Read molecule template lig:
  1 molecules
  0 fragments
  5 atoms with max type 2
  4 bonds with max type 1
  3 angles with max type 1
  0 dihedrals with max type 0
  0 impropers with max type 0
Created 1 atoms
  using box units in orthogonal box = (0 0 0) to (150 150 150)
  create_atoms CPU = 0.000 seconds
Created 3000 atoms
  using lattice units in orthogonal box = (0 0 0) to (150 150 150)
  create_atoms CPU = 0.004 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     2 = max # of 1-4 neighbors
     7 = max # of special neighbors
  special bonds CPU = 0.002 seconds
3000 atoms in group ligands
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 60
  ghost atom cutoff = 60
  binsize = 30, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/expand, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 30
Per MPI rank memory allocation (min/avg/max) = 8.076 | 8.105 | 8.367 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     72000   298.35179     -4353.5044      1235.8451     -449.66924      11.149777    
     72100   297.396       -4348.1132      1309.3964     -379.27396      43.037004    
     72200   304.31562     -4351.3486      1270.4668     -359.56059     -4.73545      
     72300   309.21736     -4354.0869      1280.9646     -307.96769      3.5496824    
     72400   301.47727     -4361.4208      1252.3844     -413.09706     -18.346425    
     72500   298.86523     -4376.9099      1280.1161     -424.21233      6.1542382    
     72600   294.30038     -4404.1706      1262.7992     -509.61086      9.0992418    
     72700   301.95072     -4403.6435      1202.1234     -501.34688      47.610584    
     72800   298.94278     -4381.9149      1259.9432     -448.69668      4.5219775    
     72900   302.81661     -4383.7131      1216.4882     -459.30839      23.727083    
     73000   300.40412     -4396.0536      1297.833      -411.87768     -7.9669277    
     73100   296.83807     -4407.7754      1246.3889     -506.93284     -6.2849486    
     73200   304.03292     -4425.2018      1270.4291     -435.9795      -0.22746039   
     73300   301.86909     -4396.7905      1271.876      -425.47124      0.80560262   
     73400   300.10469     -4445.0606      1248.682      -512.71338      20.564229    
     73500   299.4368      -4440.016       1273.6777     -488.64563      2.4824508    
     73600   295.16492     -4420.1188      1261.7776     -518.84943     -0.92275402   
     73700   299.18967     -4430.1675      1271.4606     -483.22415      24.969858    
     73800   296.04306     -4444.791       1282.9393     -514.50738      10.251815    
     73900   296.82865     -4440.5835      1270.5213     -515.69272      5.5502848    
     74000   298.6739      -4439.9352      1217.3968     -551.6679       34.115262    
     74100   301.37959     -4447.3571      1295.0961     -457.19511      13.58465     
     74200   300.07653     -4419.2332      1249.6541     -486.16567      6.9165735    
     74300   296.43729     -4438.0797      1281.2825     -505.92746     -1.8158964    
     74400   301.23559     -4451.6794      1278.1716     -479.72948     -0.90958049   
     74500   293.49745     -4448.5235      1253.8862     -570.05695      3.7832394    
     74600   292.66634     -4473.1704      1294.4708     -561.55129     -9.5950201    
     74700   307.13665     -4475.3677      1223.9485     -504.87118      19.44603     
     74800   302.68759     -4455.4245      1243.1001     -505.56168      55.439998    
     74900   305.63927     -4479.2511      1268.9893     -477.10386     -14.248328    
     75000   296.91665     -4477.4555      1254.6313     -567.66772     -2.5567643    
     75100   296.01217     -4504.6886      1311.0319     -546.58862      11.228897    
     75200   302.34849     -4495.3595      1301.3001     -490.32915      6.7912889    
     75300   302.8506      -4500.0243      1312.3977     -479.40617      28.950066    
     75400   296.01162     -4478.7279      1266.3485     -565.31615      39.9523      
     75500   305.6694      -4486.7505      1215.4894     -537.83378      5.0372876    
     75600   299.13205     -4497.7519      1268.4516     -554.3329      -22.864718    
     75700   294.05991     -4497.5516      1311.604      -556.33738     -7.2895605    
     75800   298.68802     -4494.5165      1287.6329     -535.88692     -31.678308    
     75900   300.84915     -4485.7966      1297.3018     -498.17232      28.47763     
     76000   301.98628     -4486.711       1268.7341     -517.48569      22.560439    
     76100   305.11212     -4488.2856      1274.3098     -485.53198      25.702066    
     76200   295.00079     -4482.9268      1327.1794     -517.72347      17.007117    
     76300   294.07424     -4492.3356      1246.3996     -616.19774      1.2267467    
     76400   298.40308     -4484.5429      1317.2009     -498.89332      7.5596648    
     76500   301.38737     -4495.7162      1276.1855     -524.39522      1.5716175    
     76600   291.94734     -4494.0977      1241.1232     -642.25584     -11.961059    
     76700   295.69761     -4500.2951      1252.6523     -603.38762      31.126664    
     76800   299.23168     -4476.9202      1177.8092     -623.25263      9.907231     
     76900   302.76468     -4463.0591      1261.1487     -494.45844      5.1862795    
     77000   298.37843     -4503.5873      1271.5978     -563.76121      4.9037291    
     77100   300.69522     -4483.4926      1293.1414     -501.40518      4.3103769    
     77200   294.56741     -4491.1453      1262.686      -594.31086     -6.1152305    
     77300   295.68718     -4497.9458      1288.7635     -565.02025      23.136128    
     77400   297.13309     -4503.5627      1269.7028     -576.76797      15.833112    
     77500   299.46325     -4511.4682      1278.0044     -555.53451     -23.574508    
     77600   301.81261     -4542.5985      1284.856      -558.8044       34.501848    
     77700   306.85409     -4522.176       1202.3773     -575.7774       23.235896    
     77800   302.15216     -4508.4744      1266.4939     -540.00599      9.3796183    
     77900   293.20361     -4538.2635      1268.2227     -648.08798      4.1423241    
     78000   298.74476     -4532.3196      1242.2433     -618.57211     -31.041359    
     78100   304.46613     -4517.7144      1270.9395     -524.1078       8.136972     
     78200   299.43603     -4511.9838      1218.7346     -615.56347      24.777124    
     78300   302.55047     -4546.8615      1232.1981     -609.12703     -6.3766043    
     78400   304.77029     -4516.5164      1261.2678     -529.86152      2.2861569    
     78500   299.04231     -4541.7505      1274.3601     -593.22546     -30.073959    
     78600   295.41952     -4567.1429      1245.0561     -680.31834      10.519686    
     78700   303.44371     -4538.4089      1244.8837     -580.00098     -10.854801    
     78800   295.86066     -4553.1885      1256.2329     -651.24228      23.569672    
     78900   303.4697      -4547.5927      1230.5921     -603.24398     -7.9760071    
     79000   302.0726      -4553.3257      1266.4781     -585.58447     -8.0594593    
     79100   291.16736     -4554.8961      1262.6377     -688.51471      22.979317    
     79200   308.53468     -4567.3841      1258.358      -549.97624      21.293379    
     79300   305.65131     -4555.9201      1215.0585     -607.59608     -0.28026697   
     79400   305.78251     -4541.4         1264.4771     -542.48406      11.747185    
     79500   304.32707     -4541.532       1288.1072     -532.00122     -20.336064    
     79600   296.55122     -4578.7719      1229.894      -696.98929      3.8135817    
     79700   304.39097     -4561.7142      1267.7909     -571.92836      13.551624    
     79800   298.95157     -4546.1601      1261.8408     -610.96575     -9.0495156    
     79900   294.89301     -4533.448       1267.5437     -628.84417     -18.223623    
     80000   302.10864     -4553.7021      1287.4177     -564.69904     -2.8322539    
     80100   298.08443     -4552.1741      1259.1781     -627.39688     -12.326106    
     80200   299.93331     -4538.1011      1277.3322     -578.63617     -7.4601596    
     80300   296.11746     -4535.3505      1259.9399     -627.40088      32.499593    
     80400   299.92647     -4544.6861      1249.9034     -612.71111      3.4558747    
     80500   304.31786     -4545.3361      1264.104      -559.89082      24.076692    
     80600   294.27788     -4550.0599      1270.6665     -647.83396      2.6538249    
     80700   305.85968     -4578.0904      1279.2808     -563.68085      8.3786955    
     80800   302.37058     -4572.4603      1273.4017     -595.13077     -30.579969    
     80900   304.10806     -4555.933       1261.9266     -574.54129     -21.723488    
     81000   294.81413     -4569.9504      1259.7515     -673.84418     -7.5424971    
     81100   307.72358     -4563.9505      1254.2441     -557.90983      27.280412    
     81200   294.2306      -4568.507       1254.3317     -683.03873      21.156844    
     81300   312.32008     -4566.1973      1297.2631     -476.03368      3.6615082    
     81400   296.69693     -4580.438       1254.0922     -673.15426     -17.116011    
     81500   294.95335     -4583.6601      1238.4972     -707.56324      10.572593    
     81600   298.57416     -4588.8211      1241.8539     -676.98867     -2.6013274    
     81700   292.74028     -4587.3044      1224.7472     -744.7476       3.0906436    
     81800   298.67439     -4585.5737      1239.9694     -674.7294       12.801299    
     81900   296.94757     -4606.4722      1225.4351     -725.60417     -6.5437387    
     82000   292.54953     -4609.1165      1281.5638     -711.44903      21.589519    
     82100   303.21411     -4606.4735      1282.659      -612.34357      15.705019    
     82200   297.65932     -4592.9478      1259.381      -671.76913      30.82488     
     82300   305.22116     -4600.1323      1240.7727     -629.94068      18.879766    
     82400   309.60586     -4614.8177      1241.9914     -604.19754      4.774326     
     82500   299.50346     -4610.143       1282.2025     -649.6517      -19.983869    
     82600   302.07121     -4618.5443      1265.6566     -651.63702     -1.1847302    
     82700   292.95314     -4604.3466      1290.4875     -694.14623      2.996023     
     82800   309.32989     -4597.9783      1254.129      -577.68839      28.370536    
     82900   299.497       -4607.3799      1219.967      -709.18189      8.7256347    
     83000   304.02779     -4630.7945      1264.8163     -647.23092     -18.482274    
     83100   300.01772     -4617.965       1207.4447     -727.63281     -11.295957    
     83200   296.63195     -4625.0485      1270.7605     -701.67758     -5.6528635    
     83300   304.44882     -4622.5168      1243.8727     -656.13178      29.072235    
     83400   303.81737     -4626.7011      1236.4434     -673.39204      10.351352    
     83500   290.92453     -4634.8716      1242.0151     -791.28427     -28.331003    
     83600   308.43676     -4609.3174      1241.4435     -609.69972     -34.699793    
     83700   292.40871     -4591.755       1298.8331     -678.0774       2.054882     
     83800   301.18871     -4599.1766      1271.8526     -633.9651      -11.632941    
     83900   295.13276     -4624.3707      1278.3591     -706.80759     -5.3697447    
     84000   299.55803     -4602.5565      1242.9753     -680.80454      15.789991    
     84100   304.90838     -4616.8893      1247.1915     -643.0759       8.9503892    
     84200   300.34253     -4611.4182      1270.9186     -654.70749     -16.895867    
     84300   296.64513     -4607.5311      1271.8496     -682.95315      6.3555193    
     84400   293.56917     -4609.2441      1220.5338     -763.48853      14.494955    
     84500   295.30133     -4619.312       1248.8193     -729.78116      30.91461     
     84600   299.90476     -4607.6046      1301.5216     -624.20574     -9.2159288    
     84700   300.89523     -4604.5301      1274.584      -639.21151      14.484342    
     84800   297.39423     -4612.2865      1224.1157     -728.74361     -16.402406    
     84900   295.09658     -4617.7037      1272.8227     -706.00047      9.3997532    
     85000   300.83977     -4637.6597      1188.9673     -758.45371      30.599148    
     85100   304.21395     -4592.7846      1264.2827     -608.08988     -15.929064    
     85200   300.55953     -4614.4158      1211.3611     -715.32214     -6.6808814    
     85300   308.08157     -4591.3421      1259.3965     -576.94763     -7.4225114    
     85400   304.30116     -4602.8361      1312.608      -569.03624     -19.650103    
     85500   300.73163     -4607.6024      1265.3876     -652.94322     -0.019378704  
     85600   299.83298     -4605.9999      1260.7456     -664.01892     -8.4964026    
     85700   304.91261     -4620.6077      1270.1178     -623.83014     -14.88164     
     85800   304.0501      -4621.9779      1269.9536     -633.07748     -3.6999228    
     85900   295.52596     -4655.5956      1228.7267     -784.14862     -26.944049    
     86000   301.44026     -4635.8903      1260.7917     -679.49009      11.043905    
     86100   292.10914     -4638.0719      1224.099      -801.80737     -2.174556     
     86200   300.79988     -4644.4461      1246.9444     -707.61988      6.9829924    
     86300   307.5322      -4631.2703      1292.8996     -588.28541      36.784417    
     86400   294.75793     -4637.1984      1232.7722     -768.57403      7.0643162    
     86500   292.77986     -4631.3866      1240.0736     -773.14962     -28.9014      
     86600   303.26319     -4635.8544      1299.2064     -624.73817     -5.6834588    
     86700   293.40542     -4637.4568      1176.091      -837.6083       2.5160667    
     86800   291.58206     -4646.1958      1212.946      -825.79757     -2.7395462    
     86900   293.52486     -4643.2188      1260.6927     -757.70054     -13.975733    
     87000   291.7192      -4647.0007      1201.8012     -836.52102      32.741859    
     87100   299.31315     -4666.7397      1315.7155     -674.43718      19.592689    
     87200   304.7492      -4651.445       1223.7684     -702.47815     -5.1311311    
     87300   290.549       -4656.9532      1290.4793     -768.25974      26.528972    
     87400   306.54569     -4644.9419      1252.5448     -651.1337      -28.094805    
     87500   303.13978     -4650.724       1277.6197     -662.29797      1.0561296    
     87600   301.35893     -4648.1754      1295.1716     -658.12263      39.596584    
     87700   305.26732     -4653.4036      1238.5083     -685.0636      -5.0607223    
     87800   298.74804     -4644.1682      1239.4993     -733.13545      12.044976    
     87900   296.04466     -4663.5715      1222.0477     -794.1651       3.5275822    
     88000   295.42794     -4653.2189      1246.1687     -765.20637      7.4664368    
     88100   301.98469     -4650.8571      1281.4484     -668.93177     -1.2653365    
     88200   303.25765     -4658.657       1277.4799     -669.31676     -3.9197567    
     88300   300.98207     -4662.6915      1274.9798     -696.2006      -26.290151    
     88400   302.12463     -4668.9176      1249.9496     -717.23958      1.3670521    
     88500   301.89385     -4638.3104      1278.8035     -659.84227      40.090864    
     88600   294.87736     -4653.525       1252.2734     -764.33143      11.744338    
     88700   300.08142     -4647.943       1250.169      -714.31687     -15.044776    
     88800   298.33905     -4666.3137      1281.2693     -717.16824      35.110068    
     88900   299.87871     -4659.2797      1254.1477     -723.48758     -0.84317504   
     89000   302.76263     -4653.9928      1266.2835     -680.27562     -2.0158934    
     89100   301.55614     -4678.4961      1233.5562     -748.29523     -0.1597631    
     89200   293.45235     -4647.3752      1236.7045     -786.49362     -9.0006179    
     89300   294.35617     -4666.1424      1239.3294     -794.55349      10.960473    
     89400   308.34203     -4670.3085      1250.0562     -662.92527      24.257918    
     89500   295.82113     -4671.7887      1240.8495     -785.57946     -9.7945232    
     89600   297.66283     -4630.8781      1280.9532     -688.09585     -5.3994527    
     89700   297.92281     -4661.8286      1303.5359     -694.13878      12.503029    
     89800   302.32801     -4669.4615      1257.2969     -708.61748      23.914777    
     89900   295.04855     -4664.9226      1287.9671     -738.50437      8.4269382    
     90000   299.73174     -4669.9847      1219.8954     -769.7591       12.058615    
     90100   304.41644     -4684.0961      1281.2698     -680.60351     -2.2837435    
     90200   294.19871     -4666.0832      1254.1671     -781.06464      16.516537    
     90300   307.29117     -4642.5554      1256.826      -637.79957     -15.263445    
     90400   297.58105     -4667.15        1228.9841     -777.06806     -18.062045    
     90500   299.85911     -4650.6539      1252.6004     -716.58433      17.123561    
     90600   299.00594     -4654.928       1237.662      -743.42632      21.903952    
     90700   296.12579     -4655.4207      1280.5606     -726.77589      0.35330133   
     90800   292.8774      -4648.7296      1219.7045     -809.98933     -35.200704    
     90900   299.40878     -4642.6107      1237.3824     -727.78617      23.945117    
     91000   291.24058     -4677.4714      1226.2666     -846.80629      34.050647    
     91100   298.75561     -4658.9753      1210.7578     -776.61642      24.30361     
     91200   299.48999     -4652.6014      1259.1243     -715.30874      9.0582676    
     91300   307.72366     -4641.2449      1264.0738     -625.37372      21.829476    
     91400   311.99763     -4687.817       1258.04       -639.75995      41.256794    
     91500   299.45356     -4679.0898      1230.9089     -770.33832     -23.366168    
     91600   307.69363     -4684.3808      1294.6042     -638.24782     -11.994663    
     91700   301.34598     -4674.3577      1250.3045     -729.28792      9.7181409    
     91800   299.48405     -4687.9655      1218.8653     -790.98508      1.9933306    
     91900   303.85185     -4660.9208      1261.9162     -681.83075      12.262783    
     92000   296.71331     -4656.9231      1250.8272     -752.75787      39.514141    
     92100   292.03199     -4679.9504      1264.6612     -803.81355     -2.3614697    
     92200   298.40097     -4684.8461      1247.7505     -768.66578     -13.87993     
     92300   297.99309     -4668.0317      1267.0651     -736.18419     -3.0881393    
     92400   301.85349     -4676.5164      1268.2455     -708.96721     -12.90287     
     92500   295.90943     -4657.2043      1249.8512     -761.20362      0.48846888   
     92600   304.05282     -4692.4683      1265.6298     -707.86737     -9.2614275    
     92700   291.9462      -4684.2726      1271.6439     -801.92022      20.820456    
     92800   299.37608     -4650.8135      1230.5269     -743.13685     -7.415012     
     92900   303.07151     -4694.5633      1269.6813     -714.68626     -11.667151    
     93000   303.4206      -4681.4238      1275.8525     -692.25379     -22.695472    
     93100   297.34787     -4668.5299      1267.2568     -742.26053     -35.174238    
     93200   292.01576     -4655.917       1263.5913     -780.99521      36.493434    
     93300   302.56864     -4678.1244      1245.8064     -726.61901     -8.5857137    
     93400   303.15755     -4685.3078      1245.0662     -729.27639     -22.767063    
     93500   302.59305     -4667.0009      1288.6436     -672.44013      33.651245    
     93600   293.26325     -4673.3185      1232.4124     -818.42001      13.933657    
     93700   298.97905     -4677.6602      1263.8374     -740.22358     -6.7058372    
     93800   300.03381     -4662.3191      1252.7659     -726.52183     -27.622497    
     93900   301.0031      -4690.5434      1217.5651     -781.27901      6.7139302    
     94000   300.68621     -4692.4364      1293.6326     -709.9383      -12.171597    
     94100   304.05937     -4689.4954      1240.8444     -729.62138      49.429734    
     94200   299.03764     -4698.0539      1277.1186     -746.81203      10.204254    
     94300   303.61752     -4660.7365      1230.1004     -715.55763      36.434301    
     94400   303.77265     -4683.3539      1301.6773     -665.21091      19.289463    
     94500   303.78914     -4678.1284      1227.2007     -734.3145       8.7598227    
     94600   300.85508     -4669.9371      1253.2457     -726.31586      34.841773    
     94700   307.97635     -4686.7621      1211.9389     -720.76624     -1.7907463    
     94800   304.15731     -4658.5439      1254.2015     -684.43679      13.020167    
     94900   300.71912     -4701.551       1229.9471     -782.44416     -7.0173504    
     95000   301.16732     -4678.6904      1250.7204     -734.80227     -13.974661    
     95100   296.9779      -4673.5478      1273.3146     -744.52917     -25.933833    
     95200   296.64497     -4693.9004      1214.783      -826.39038      2.644719     
     95300   299.83094     -4688.3196      1239.9132     -767.18915     -20.911578    
     95400   308.45825     -4687.5101      1305.3636     -623.78011     -4.6614069    
     95500   295.3768      -4684.9598      1222.5138     -821.05956      16.606659    
     95600   299.29713     -4692.7871      1244.5764     -771.76705      33.24879     
     95700   305.63612     -4684.8709      1282.0007     -669.74052     -6.2681629    
     95800   297.85982     -4696.057       1261.5181     -770.94829      23.399925    
     95900   303.49234     -4690.7138      1275.4612     -701.29355      8.3517702    
     96000   299.37213     -4678.0613      1250.9641     -749.98279     -44.225336    
     96100   302.15764     -4687.1496      1270.4267     -714.69929      7.6931449    
     96200   301.31458     -4695.8814      1292.4451     -708.95169     -2.1986022    
     96300   297.55668     -4678.4713      1217.9306     -799.66084      3.259826     
     96400   301.59726     -4677.3173      1314.999      -665.30585      5.7586272    
     96500   297.41379     -4667.441       1232.0125     -775.82641     -6.8312171    
     96600   299.8445      -4687.4474      1248.8305     -757.27839     -35.91968     
     96700   299.37443     -4672.5036      1231.3447     -764.02396     -1.8202725    
     96800   304.69388     -4683.5936      1287.4237     -671.46614     -6.1279483    
     96900   297.52081     -4680.8328      1264.4931     -755.78067     -11.742883    
     97000   302.0982      -4680.2514      1264.6517     -714.10764     -6.5488521    
     97100   296.78317     -4670.418       1223.5115     -792.94381      7.4883304    
     97200   304.78384     -4688.811       1265.156      -698.14676      10.080717    
     97300   305.28967     -4690.9791      1224.4145     -736.53307      29.549175    
     97400   297.95822     -4682.5182      1276.6201     -741.42753     -3.1266872    
     97500   307.65501     -4705.9672      1236.625      -718.15873      28.967267    
     97600   302.31694     -4706.591       1273.1763     -729.96657      20.743274    
     97700   302.70616     -4703.8608      1238.2068     -758.72539     -9.1503098    
     97800   307.65673     -4686.6003      1231.5687     -703.83282     -6.0938803    
     97900   305.2062      -4734.6349      1314.3792     -690.97065      19.661571    
     98000   296.33537     -4743.6461      1241.1208     -852.56696      35.581899    
     98100   304.96589     -4730.9791      1252.1154     -751.72758     -7.1900617    
     98200   299.68333     -4731.8945      1245.6012     -806.39604     -9.7662504    
     98300   303.33269     -4725.6931      1243.2408     -769.92095      5.8934957    
     98400   304.13457     -4744.8624      1240.8188     -784.34149     -11.345897    
     98500   292.50814     -4730.0824      1273.252      -841.09676     -34.200975    
     98600   300.01959     -4744.1418      1260.3946     -800.84301     -2.3936706    
     98700   305.68006     -4741.8147      1273.0362     -735.25594     -26.584201    
     98800   300.13302     -4725.9231      1226.4084     -815.59615      9.8553995    
     98900   298.14219     -4745.4706      1302.7628     -776.5921       18.501654    
     99000   305.19707     -4727.8144      1220.2351     -778.37582      5.9016757    
     99100   302.30323     -4742.7812      1267.9626     -771.49313      0.45250863   
     99200   303.1406      -4746.8899      1280.34       -755.73617      5.0928999    
     99300   298.49363     -4733.473       1271.0794     -793.13519      14.752449    
     99400   294.63081     -4757.5566      1252.1742     -870.66704      18.788483    
     99500   302.4037      -4756.4293      1234.0789     -818.12632      32.553435    
     99600   299.38613     -4733.7533      1321.3115     -735.2022       4.976421     
     99700   299.8019      -4778.0908      1252.144      -844.98922      0.52533786   
     99800   299.90921     -4755.0523      1208.1527     -864.98246     -12.065939    
     99900   290.98566     -4766.7755      1272.4344     -892.22223     -15.187631    
    100000   310.39424     -4777.8739      1230.397      -771.79807      27.083875    
    100100   303.24648     -4790.8058      1245.252      -833.79345      57.328508    
    100200   305.70518     -4793.1182      1210.2699     -849.10104      31.384852    
    100300   302.01934     -4798.0228      1236.8738     -860.36216      2.4321718    
    100400   293.84826     -4811.8706      1299.1885     -884.96455     -22.548497    
    100500   301.517       -4788.7866      1230.3113     -862.18054     -18.469293    
    100600   300.39276     -4800.3425      1234.0981     -880.00313     -15.348712    
    100700   301.88947     -4811.5566      1232.3992     -879.53189      6.6116495    
    100800   300.51906     -4794.3483      1202.3728     -904.60481      17.760858    
    100900   304.2601      -4800.246       1255.75       -823.67129     -21.365288    
    101000   298.27567     -4830.2875      1257.6856     -905.29256     -32.705527    
    101100   289.22374     -4785.8326      1260.067      -939.40249     -29.674917    
    101200   295.96089     -4816.6621      1285.5583     -884.49426     -23.846023    
    101300   297.45963     -4837.8141      1233.043      -944.75912     -9.8225951    
    101400   296.92912     -4809.3261      1191.454      -962.60421      2.0451032    
    101500   298.03999     -4845.9142      1273.2638     -907.44854      1.4104201    
    101600   298.69709     -4825.6891      1262.8537     -891.75757      16.443577    
    101700   294.66165     -4833.481       1290.3402     -908.14956      20.348079    
    101800   301.4926      -4838.5563      1281.3026     -861.17724      3.3684218    
    101900   300.13827     -4839.6092      1199.3735     -956.27009     -20.957067    
    102000   300.82195     -4849.0867      1231.4306     -927.57683     -11.385517    
    102100   304.12867     -4841.4927      1234.2616     -887.5818      -28.876811    
    102200   298.02947     -4829.0749      1252.0752     -911.89192      4.8878238    
    102300   303.05711     -4841.1671      1261.8281     -869.27198     -3.1097919    
    102400   294.51568     -4817.0849      1268.5775     -914.82145      7.9528939    
    102500   307.81328     -4801.739       1274.3325     -774.80786      5.4063103    
    102600   298.74823     -4823.1976      1195.1418     -956.5206       11.777966    
    102700   305.18208     -4811.8398      1280.64       -802.13028      9.0816176    
    102800   307.24591     -4828.7148      1221.9662     -859.22352      36.310786    
    102900   300.23319     -4829.4994      1284.0604     -860.6246       34.759409    
    103000   301.25764     -4830.0794      1254.4982     -881.60579     -15.505737    
    103100   297.63501     -4828.0845      1226.1632     -940.34096     -15.822515    
    103200   293.39933     -4833.4436      1287.671      -922.06961      2.3047739    
    103300   299.5409      -4822.8408      1233.1255     -911.09172      16.199374    
    103400   297.23795     -4824.9194      1251.8288     -915.06101     -6.3774161    
    103500   299.66165     -4819.2853      1242.3193     -897.26268      19.842699    
    103600   303.44894     -4842.2728      1270.6698     -858.03203     -3.3825124    
    103700   300.76763     -4833.1992      1239.2155     -904.39019     -0.052485374  
    103800   301.23546     -4827.3234      1271.3366     -862.20975     -0.21004428   
    103900   299.50593     -4827.2042      1267.3496     -881.54368     -20.518649    
    104000   295.72624     -4806.2661      1251.72       -910.03492      25.615336    
    104100   299.91619     -4812.6981      1287.085      -843.63348      27.845176    
    104200   304.48744     -4844.5947      1255.9444     -865.79269      26.516425    
    104300   304.21775     -4822.9734      1280.1224     -822.40503      17.402772    
    104400   303.66249     -4817.4139      1246.6621     -855.27115      5.8399046    
    104500   295.58443     -4793.7483      1239.0012     -911.50395      35.269343    
    104600   302.07848     -4803.9782      1265.0467     -837.61589      2.8828846    
    104700   297.41227     -4814.4759      1214.6397     -940.24775     -2.1125852    
    104800   309.09644     -4832.8474      1249.8459     -818.92816      9.0275237    
    104900   296.96545     -4825.7558      1252.1847     -917.97827      19.139054    
    105000   295.85112     -4836.8487      1243.7934     -947.42738     -8.6342145    
    105100   296.28542     -4810.655       1263.3511     -897.79225      19.983989    
    105200   300.94373     -4839.3785      1219.744      -928.46625      16.817751    
    105300   303.87533     -4820.572       1231.7068     -871.48135     -20.774817    
    105400   302.08117     -4823.3674      1185.2005     -936.82715     -6.4378525    
    105500   303.6615      -4824.3304      1260.857      -848.00162     -2.7546036    
    105600   298.0244      -4821.8132      1241.5244     -915.22647      12.331419    
    105700   288.43379     -4840.4214      1296.3987     -964.72368      33.180149    
    105800   296.72028     -4834.5628      1256.8166     -924.34576      35.059173    
    105900   303.36725     -4845.2582      1235.5947     -896.82301     -7.4078075    
    106000   296.47965     -4832.5712      1302.201      -879.12158      26.751282    
    106100   295.14526     -4843.4508      1223.3741     -980.76083      60.954004    
    106200   298.37526     -4832.419       1245.8378     -918.38118      2.5507463    
    106300   296.51402     -4830.0646      1216.6844     -961.82433      19.703311    
    106400   298.90325     -4818.5751      1245.9445     -899.70916      7.8026568    
    106500   294.44346     -4834.5583      1229.1478     -972.37039      5.3291136    
    106600   301.98562     -4811.3632      1248.7167     -862.16118      22.61432     
    106700   308.39761     -4835.4063      1227.7884     -849.79383      22.776222    
    106800   298.83869     -4813.052       1270.3087     -870.39916     -3.4564688    
    106900   305.33322     -4844.1183      1255.5048     -858.19242     -24.571171    
    107000   294.27378     -4836.4497      1235.8099     -969.11712      4.8694673    
    107100   290.51742     -4828.3217      1190.9165     -1039.4734     -0.72160076   
    107200   299.48447     -4809.7562      1231.2449     -900.39235      18.655333    
    107300   298.46439     -4844.2295      1176.0253     -999.20725     -6.6735295    
    107400   289.56822     -4866.1929      1217.4604     -1059.289       19.034333    
    107500   305.08688     -4847.6573      1232.9261     -886.51308     -12.603568    
    107600   300.41981     -4861.0926      1215.7706     -958.8389       12.509048    
    107700   292.92946     -4859.1942      1258.9132     -980.77975      22.365012    
    107800   295.83963     -4858.797       1295.255      -918.01685     -13.448718    
    107900   294.18805     -4839.3553      1283.875      -924.72419     -9.3300001    
    108000   294.55772     -4866.0818      1270.5459     -961.47408     -12.272348    
    108100   300.43819     -4830.2348      1254.357      -889.2303       39.430468    
    108200   296.81769     -4854.9162      1243.2307     -957.41402      11.438606    
    108300   297.6667      -4830.8052      1235.6213     -933.32032      4.4823681    
    108400   296.82124     -4841.0145      1208.4563     -978.25499      6.5996839    
    108500   308.48524     -4854.8196      1263.509      -832.70298     -23.61249     
    108600   300.35504     -4867.2028      1289.3839     -891.9149      -7.8947084    
    108700   300.17745     -4852.5482      1242.5362     -925.69613      20.931424    
    108800   298.56418     -4869.2994      1218.0455     -981.36463     -12.722053    
    108900   306.61531     -4854.6757      1231.6645     -881.12524      8.6490384    
    109000   293.60988     -4868.5098      1272.8902     -970.03377     -6.2019817    
    109100   298.11844     -4855.7273      1237.7913     -952.03277     -32.707813    
    109200   301.68004     -4858.1595      1273.8904     -886.5163       15.265267    
    109300   289.49213     -4864.2043      1288.2754     -987.16569      18.690429    
    109400   301.54019     -4845.3147      1276.5814     -872.2312       19.667534    
    109500   299.72811     -4850.9605      1259.6284     -911.03443      8.9823502    
    109600   292.01919     -4841.0373      1296.5676     -933.1084      -0.90116109   
    109700   295.96881     -4872.758       1321.5657     -904.51185      20.669748    
    109800   299.08492     -4852.5504      1273.9582     -904.04615     -10.165088    
    109900   293.5898      -4870.5421      1288.2301     -956.90575      8.7315648    
    110000   304.3132      -4889.2513      1245.1409     -922.81085      36.096641    
